Name	Tax	Sites	Model	WAG	WAG+G-I	WAG-G-I	WAG+F	WAG+LG FRE	JTT	JTT+F	WAG'	WAG'-G-I	LG	LG+G-I	LG-G-I	LG+F				WAG	WAG+G-I	WAG-G-I	WAG+F	WAG+LG FRE	JTT	JTT+F	WAG'	WAG'-G-I	LG	LG+G-I	LG-G-I	LG+F	
			#parameters 	2	1	0	21	2	2	21	2	0	2	1	0	21			AIC/site	-36.123	-36.128	-36.876	-36.043	-36.087	-36.315	-36.253	-35.979	-36.735	-35.915	-35.911	-36.823	-35.910	
Aln5650	11	438		-6795	-6803	-6913	-6711	-6762	-6757	-6678	-6758	-6879	-6730	-6735	-6884	-6692																	
Aln5661	7	115		-1837	-1839	-1844	-1806	-1823	-1842	-1812	-1829	-1837	-1820	-1820	-1830	-1800																	
Aln5664	11	55		-1074	-1076	-1090	-1063	-1071	-1077	-1070	-1070	-1090	-1068	-1070	-1100	-1067																	
Aln5668	18	152		-4714	-4714	-4768	-4713	-4695	-4736	-4723	-4705	-4755	-4674	-4673	-4737	-4677																	
Aln5697	17	121		-1889	-1889	-1949	-1881	-1893	-1916	-1913	-1875	-1936	-1871	-1872	-1927	-1862																	
Aln5698	48	80		-4725	-4728	-4808	-4743	-4732	-4784	-4788	-4700	-4781	-4680	-4681	-4764	-4695																	
Aln5715	28	67		-2706	-2706	-2766	-2707	-2706	-2727	-2712	-2696	-2751	-2697	-2693	-2762	-2690																	
Aln5718	11	56		-1140	-1140	-1143	-1127	-1138	-1143	-1131	-1136	-1139	-1133	-1133	-1138	-1121																	
Aln5736	59	60		-4614	-4627	-4744	-4638	-4600	-4598	-4642	-4625	-4772	-4633	-4650	-4823	-4709																	
Aln5760	13	62		-1074	-1075	-1081	-1078	-1073	-1074	-1080	-1067	-1073	-1064	-1064	-1073	-1071																	
Aln5765	24	73		-2497	-2497	-2586	-2477	-2491	-2506	-2481	-2486	-2571	-2470	-2470	-2577	-2459																	
Aln5769	13	74		-1096	-1092	-1160	-1086	-1093	-1092	-1083	-1096	-1164	-1090	-1090	-1165	-1086																	
Aln5810	6	121		-1491	-1492	-1507	-1468	-1492	-1502	-1473	-1476	-1490	-1482	-1482	-1501	-1462																	
Aln5842	6	255		-3060	-3060	-3082	-2981	-3081	-3061	-2984	-3038	-3060	-3039	-3039	-3064	-2967																	
Aln5867	6	68		-707	-707	-713	-698	-705	-706	-695	-706	-711	-705	-705	-712	-696																	
Aln5878	8	303		-1005	-1005	-1006	-952	-1020	-1001	-944	-1011	-1012	-1024	-1024	-1025	-955																	
Aln5882	30	114		-4476	-4484	-4666	-4453	-4452	-4478	-4452	-4437	-4645	-4407	-4414	-4650	-4405																	
Aln5908	5	267		-2694	-2695	-2708	-2677	-2692	-2708	-2696	-2685	-2699	-2684	-2684	-2706	-2674																	
Aln5910	7	179		-2614	-2615	-2636	-2581	-2601	-2618	-2583	-2597	-2617	-2591	-2592	-2617	-2568																	
Aln5915	6	79		-1052	-1053	-1057	-1036	-1050	-1060	-1047	-1049	-1054	-1052	-1052	-1061	-1037																	
Aln5921	29	66		-2231	-2232	-2339	-2232	-2231	-2243	-2255	-2209	-2313	-2208	-2204	-2319	-2217																	
Aln5954	5	165		-1497	-1499	-1502	-1441	-1507	-1508	-1457	-1502	-1506	-1504	-1505	-1511	-1446																	
Aln5955	6	62		-827	-827	-831	-808	-829	-838	-820	-825	-829	-826	-826	-832	-807																	
Aln5960	6	56		-739	-740	-743	-707	-742	-743	-712	-731	-734	-730	-730	-733	-698																	
Aln5964	6	128		-1541	-1541	-1552	-1508	-1525	-1541	-1511	-1532	-1544	-1526	-1526	-1546	-1507																	
Aln5982	11	178		-3226	-3227	-3279	-3218	-3221	-3248	-3251	-3215	-3269	-3214	-3215	-3284	-3214																	
Aln5997	9	95		-1448	-1451	-1468	-1433	-1445	-1452	-1443	-1444	-1468	-1441	-1443	-1475	-1435																	
Aln6007	5	852		-8517	-8519	-8607	-8469	-8502	-8534	-8505	-8481	-8576	-8480	-8480	-8614	-8446																	
Aln6025	11	90		-1255	-1260	-1284	-1242	-1267	-1266	-1257	-1264	-1294	-1266	-1269	-1302	-1248																	
Aln6078	12	77		-1387	-1390	-1454	-1391	-1388	-1404	-1419	-1378	-1441	-1374	-1375	-1447	-1387																	
Aln6089	18	95		-2296	-2297	-2350	-2294	-2302	-2327	-2327	-2288	-2339	-2284	-2284	-2338	-2281																	
Aln6095	11	62		-1150	-1150	-1162	-1148	-1147	-1150	-1145	-1143	-1155	-1135	-1135	-1148	-1137																	
Aln6109	14	194		-2089	-2089	-2113	-2039	-2068	-2074	-2009	-2086	-2107	-2059	-2059	-2083	-2021																	
Aln6121	10	79		-1202	-1202	-1208	-1189	-1203	-1186	-1175	-1203	-1211	-1199	-1199	-1209	-1187																	
Aln6149	9	155		-2417	-2424	-2435	-2410	-2419	-2440	-2424	-2412	-2430	-2406	-2412	-2425	-2392																	
Aln6152	10	332		-6935	-6939	-6999	-6813	-6891	-6948	-6807	-6916	-6979	-6877	-6878	-6967	-6787																	
Aln6153	14	170		-4554	-4555	-4601	-4498	-4528	-4571	-4498	-4533	-4580	-4510	-4510	-4576	-4473																	
Aln6172	12	117		-2300	-2301	-2317	-2288	-2288	-2309	-2287	-2290	-2312	-2284	-2284	-2315	-2283																	
Aln6190	7	105		-1687	-1687	-1688	-1658	-1672	-1690	-1658	-1675	-1675	-1668	-1668	-1671	-1653																	
Aln6201	8	90		-1336	-1340	-1390	-1324	-1337	-1354	-1345	-1330	-1388	-1332	-1334	-1401	-1324																	
Aln6211	92	59		-5664	-5668	-5988	-5747	-5651	-5747	-5856	-5622	-5949	-5617	-5614	-5962	-5715																	
Aln6214	9	408		-5529	-5531	-5608	-5476	-5508	-5572	-5531	-5501	-5585	-5501	-5501	-5614	-5469																	
Aln6216	28	190		-6224	-6231	-6481	-6235	-6216	-6268	-6303	-6180	-6436	-6165	-6167	-6462	-6193																	
Aln6239	12	55		-839	-839	-841	-818	-834	-846	-827	-826	-828	-827	-827	-831	-811																	
Aln6256	19	60		-1293	-1293	-1326	-1259	-1289	-1319	-1261	-1297	-1332	-1292	-1292	-1329	-1249																	
Aln6264	11	86		-1552	-1554	-1571	-1508	-1557	-1568	-1522	-1552	-1570	-1553	-1555	-1575	-1508																	
Aln6274	9	255		-3711	-3715	-3723	-3562	-3687	-3780	-3579	-3728	-3741	-3714	-3720	-3735	-3563																	
Aln6278	5	168		-1438	-1438	-1443	-1433	-1439	-1435	-1425	-1439	-1444	-1434	-1434	-1441	-1427																	
Aln6313	8	300		-3967	-3970	-4015	-3882	-3940	-3979	-3882	-3963	-4015	-3949	-3949	-4019	-3877																	
Aln6336	9	161		-2897	-2899	-2925	-2884	-2895	-2922	-2910	-2879	-2908	-2878	-2878	-2914	-2870																	
Aln6339	9	188		-3032	-3033	-3067	-3012	-3025	-3050	-3032	-3012	-3049	-3009	-3009	-3058	-2995																	
Aln6350	133	73		-10564	-10569	-11215	-10574	-10543	-10642	-10626	-10475	-11114	-10399	-10409	-11073	-10425																	
Aln6356	7	89		-1358	-1359	-1369	-1337	-1349	-1362	-1340	-1345	-1355	-1342	-1343	-1354	-1331																	
Aln6365	12	186		-3537	-3537	-3580	-3505	-3547	-3556	-3528	-3529	-3572	-3539	-3539	-3596	-3505																	
Aln6382	7	263		-3503	-3504	-3516	-3473	-3506	-3540	-3529	-3483	-3497	-3495	-3495	-3517	-3477																	
Aln6393	24	119		-3327	-3333	-3486	-3335	-3325	-3348	-3351	-3294	-3443	-3293	-3294	-3462	-3311																	
Aln6428	21	178		-5806	-5820	-6067	-5800	-5788	-5875	-5874	-5784	-6059	-5776	-5779	-6118	-5795																	
Aln6436	8	228		-2135	-2135	-2166	-2074	-2115	-2132	-2054	-2129	-2155	-2101	-2101	-2132	-2048																	
Aln6437	21	84		-2569	-2569	-2583	-2518	-2544	-2575	-2505	-2555	-2571	-2538	-2538	-2555	-2497																	
Aln6439	25	220		-8318	-8320	-8455	-8218	-8320	-8348	-8249	-8242	-8382	-8215	-8220	-8380	-8165																	
Aln6460	6	543		-5982	-5983	-6007	-5894	-5975	-6006	-5936	-5958	-5981	-5970	-5970	-6005	-5887																	
Aln6475	14	81		-1464	-1468	-1498	-1463	-1476	-1472	-1465	-1463	-1498	-1471	-1473	-1510	-1468																	
Aln6487	15	143		-3949	-3951	-3989	-3923	-3948	-3984	-3968	-3922	-3961	-3926	-3926	-3977	-3902																	
Aln6505	8	305		-4368	-4368	-4416	-4343	-4356	-4396	-4370	-4354	-4405	-4349	-4350	-4414	-4337																	
Aln6512	7	78		-1217	-1217	-1225	-1197	-1210	-1214	-1197	-1207	-1215	-1207	-1207	-1216	-1191																	
Aln6522	6	83		-941	-941	-949	-922	-947	-947	-928	-932	-940	-935	-935	-945	-915																	
Aln6525	32	79		-3005	-3007	-3101	-2999	-3004	-3033	-3047	-2973	-3069	-2975	-2974	-3084	-2982																	
Aln6528	5	52		-512	-512	-514	-494	-508	-511	-492	-509	-511	-507	-507	-510	-493																	
Aln6530	9	298		-4590	-4597	-4704	-4570	-4599	-4649	-4642	-4568	-4684	-4579	-4580	-4719	-4565																	
Aln6536	11	57		-1043	-1050	-1080	-1042	-1043	-1058	-1059	-1037	-1075	-1040	-1044	-1085	-1038																	
Aln6541	10	78		-1351	-1351	-1370	-1342	-1349	-1359	-1349	-1345	-1364	-1343	-1343	-1368	-1335																	
Aln6563	8	84		-1194	-1197	-1212	-1185	-1192	-1199	-1186	-1187	-1202	-1183	-1185	-1202	-1177																	
Aln6585	15	208		-5600	-5600	-5668	-5582	-5606	-5656	-5637	-5575	-5652	-5588	-5588	-5686	-5566																	
Aln6607	6	273		-3339	-3341	-3364	-3306	-3328	-3352	-3313	-3320	-3343	-3303	-3305	-3336	-3281																	
Aln6612	7	259		-2575	-2575	-2578	-2498	-2574	-2526	-2459	-2577	-2581	-2574	-2574	-2579	-2511																	
Aln6646	8	101		-1242	-1242	-1260	-1217	-1238	-1239	-1221	-1236	-1252	-1236	-1236	-1254	-1218																	
Aln6663	6	65		-614	-614	-617	-607	-611	-619	-613	-617	-622	-614	-614	-621	-610																	
Aln6669	27	99		-3412	-3414	-3484	-3295	-3444	-3420	-3331	-3378	-3435	-3364	-3364	-3427	-3254																	
Aln6678	6	146		-1710	-1710	-1719	-1691	-1702	-1719	-1694	-1701	-1709	-1691	-1691	-1703	-1680																	
Aln6679	5	479		-4678	-4682	-4708	-4637	-4658	-4670	-4626	-4650	-4681	-4635	-4637	-4676	-4616																	
Aln6712	24	60		-2127	-2130	-2191	-2124	-2125	-2145	-2149	-2109	-2180	-2103	-2106	-2182	-2105																	
Aln6735	16	90		-2405	-2407	-2456	-2373	-2395	-2420	-2389	-2397	-2455	-2389	-2392	-2458	-2363																	
Aln6750	8	81		-1317	-1317	-1322	-1300	-1313	-1319	-1310	-1305	-1311	-1307	-1308	-1317	-1296																	
Aln6765	14	141		-2972	-2972	-3029	-2920	-2963	-2969	-2917	-2946	-3003	-2948	-2949	-3016	-2913																	
Aln6778	10	145		-1915	-1915	-1978	-1912	-1911	-1926	-1927	-1908	-1975	-1907	-1907	-1992	-1910																	
Aln6796	24	149		-3969	-3977	-4171	-3933	-3971	-4051	-3993	-3988	-4201	-3966	-3970	-4225	-3939																	
Aln6801	8	245		-4058	-4060	-4074	-3975	-4031	-4099	-4009	-4033	-4051	-4035	-4036	-4064	-3973																	
Aln6809	8	162		-1917	-1917	-1931	-1901	-1914	-1930	-1915	-1920	-1939	-1912	-1912	-1938	-1898																	
